zone,hour,day_of_week,congestion,avg_speed_kmh,incident
Banjara Hills,0,0,0.288,41.3,0
Banjara Hills,0,1,0.343,33.6,0
Banjara Hills,0,2,0.195,48.6,0
Banjara Hills,0,3,0.113,51.2,0
Banjara Hills,0,4,0.272,44.5,0
Banjara Hills,0,5,0.364,40.4,0
Banjara Hills,0,6,0.179,51.5,0
Banjara Hills,1,0,0.195,44.8,0
Banjara Hills,1,1,0.242,45.9,0
Banjara Hills,1,2,0.21,50.7,0
Banjara Hills,1,3,0.157,55.9,0
Banjara Hills,1,4,0.208,44.0,0
Banjara Hills,1,5,0.121,53.2,0
Banjara Hills,1,6,0.239,42.7,0
Banjara Hills,2,0,0.234,47.6,0
Banjara Hills,2,1,0.243,50.8,0
Banjara Hills,2,2,0.164,56.4,0
Banjara Hills,2,3,0.252,44.3,0
Banjara Hills,2,4,0.209,47.3,0
Banjara Hills,2,5,0.259,41.5,0
Banjara Hills,2,6,0.343,40.4,0
Banjara Hills,3,0,0.235,42.9,0
Banjara Hills,3,1,0.196,49.5,0
Banjara Hills,3,2,0.109,56.7,0
Banjara Hills,3,3,0.239,45.4,0
Banjara Hills,3,4,0.142,45.5,1
Banjara Hills,3,5,0.241,45.6,0
Banjara Hills,3,6,0.137,53.2,0
Banjara Hills,4,0,0.192,46.5,0
Banjara Hills,4,1,0.362,40.5,0
Banjara Hills,4,2,0.238,49.1,0
Banjara Hills,4,3,0.306,40.6,0
Banjara Hills,4,4,0.115,50.4,0
Banjara Hills,4,5,0.225,50.2,0
Banjara Hills,4,6,0.142,49.8,0
Banjara Hills,5,0,0.228,48.5,0
Banjara Hills,5,1,0.177,46.6,0
Banjara Hills,5,2,0.178,49.0,0
Banjara Hills,5,3,0.215,47.9,0
Banjara Hills,5,4,0.167,47.1,0
Banjara Hills,5,5,0.169,51.7,0
Banjara Hills,5,6,0.098,54.8,0
Banjara Hills,6,0,0.131,49.9,0
Banjara Hills,6,1,0.288,49.5,0
Banjara Hills,6,2,0.208,46.1,0
Banjara Hills,6,3,0.251,45.0,0
Banjara Hills,6,4,0.297,47.9,0
