order_id,zone,hour,day_of_week,distance_in_km,congestion,number_of_stops,vehicle_type,weather,delivery_time_minutes
1,Jubilee Hills,12,4,1.82,0.352,4,Bike,Clear,12.6
2,Mehdipatnam,9,1,7.12,0.914,1,Bike,Cloudy,77.3
3,Kukatpally,18,0,17.27,0.884,4,Bike,Rain,120.0
4,Kondapur,20,1,9.51,0.808,5,Van,Clear,90.7
5,Attapur,16,1,8.36,0.313,1,Bike,Cloudy,54.9
6,Tolichowki,13,1,8.78,0.727,5,Truck,Clear,83.3
7,Banjara Hills,18,1,4.55,0.868,5,Van,Cloudy,43.9
8,Banjara Hills,10,5,7.27,0.825,6,Van,Cloudy,76.3
9,Secunderabad,12,0,7.29,0.454,3,Bike,Clear,56.5
10,Kondapur,15,5,1.89,0.165,7,Bike,Clear,10.2
11,Banjara Hills,8,2,14.05,0.883,6,Bike,Rain,120.0
12,Kukatpally,12,6,8.08,0.414,4,Bike,Cloudy,58.1
13,Secunderabad,16,1,14.98,0.257,7,Bike,Rain,85.1
14,Lb Nagar,16,6,15.46,0.202,4,Truck,Cloudy,84.4
15,Banjara Hills,13,3,4.6,0.548,3,Bike,Rain,30.1
16,Dilsukhnagar,10,4,12.18,0.833,7,Bike,Clear,120.0
17,Attapur,9,4,9.03,0.904,6,Bike,Clear,90.2
18,Mehdipatnam,13,5,15.96,0.449,4,Bike,Clear,120.0
19,Gachibowli,13,5,4.67,0.473,6,Truck,Clear,33.6
20,Attapur,8,3,12.52,0.702,3,Bike,Clear,112.8
21,Hitech City,11,1,11.33,0.206,7,Bike,Cloudy,60.2
22,Kondapur,10,6,6.02,0.838,7,Van,Clear,59.5
23,Kukatpally,7,6,3.32,0.326,1,Bike,Clear,25.3
24,Ameerpet,13,0,12.08,0.408,5,Bike,Rain,76.3
25,Mehdipatnam,17,2,13.56,0.937,5,Bike,Clear,120.0
26,Jubilee Hills,19,4,6.37,0.554,6,Bike,Clear,71.6
27,Kukatpally,11,2,11.96,0.291,7,Bike,Cloudy,69.3
28,Attapur,7,0,7.72,0.438,4,Bike,Cloudy,52.0
29,Attapur,21,5,13.12,0.173,6,Van,Clear,73.8
30,Banjara Hills,17,6,4.39,0.726,6,Bike,Clear,37.6
31,Kukatpally,10,4,16.13,0.622,2,Van,Cloudy,120.0
32,Ameerpet,6,2,5.89,0.4,7,Van,Clear,43.9
33,Jubilee Hills,17,5,7.25,0.915,5,Van,Clear,77.8
34,Secunderabad,15,0,1.99,0.244,7,Bike,Cloudy,8.6
35,Banjara Hills,11,2,2.9,0.278,3,Bike,Clear,18.0
36,Mehdipatnam,18,6,9.77,0.737,6,Van,Clear,87.9
37,Madhapur,17,1,5.55,1.0,2,Van,Clear,65.5
38,Banjara Hills,14,5,15.2,0.513,2,Van,Rain,120.0
39,Hitech City,6,0,1.25,0.261,5,Bike,Rain,8.9
40,Lb Nagar,16,2,7.44,0.323,5,Truck,Clear,48.2
41,Madhapur,16,6,6.73,0.298,5,Bike,Clear,46.7
42,Hitech City,20,1,1.33,0.872,3,Bike,Clear,13.7
43,Ameerpet,15,1,3.11,0.171,2,Bike,Clear,12.7
44,Kondapur,21,0,8.03,0.297,4,Bike,Clear,50.7
45,Jubilee Hills,17,3,9.38,1.0,3,Bike,Cloudy,111.3
46,Gachibowli,17,6,7.87,0.985,1,Van,Clear,84.3
48,Gachibowli,20,4,11.12,0.799,5,Truck,Clear,109.7
49,Dilsukhnagar,19,0,1.17,0.751,2,Bike,Clear,10.8
50,Dilsukhnagar,19,1,8.89,0.837,6,Van,Clear,86.2
51,Ameerpet,20,1,9.235,0.856,7,Bike,Clear,120.0
52,Kondapur,19,0,9.82,0.959,3,Bike,Cloudy,114.1
53,Lb Nagar,8,3,12.52,0.631,1,Bike,Cloudy,107.5
54,Lb Nagar,17,4,6.3,1.0,7,Bike,Clear,67.9
56,Mehdipatnam,9,0,14.14,0.757,3,Bike,Clear,120.0
57,Mehdipatnam,21,4,9.86,0.149,4,Van,Clear,53.3
58,Attapur,14,6,17.59,0.335,6,Truck,Cloudy,114.2
59,Tolichowki,8,4,3.13,0.882,4,Bike,Clear,32.4
61,Kukatpally,8,1,14.09,0.671,1,Van,Cloudy,120.0
62,Hitech City,12,2,14.72,0.37,2,Van,Rain,100.7
63,Dilsukhnagar,10,0,3.04,0.766,2,Van,Rain,31.7
64,Ameerpet,14,1,5.51,0.667,7,Bike,Clear,43.9
65,Attapur,12,5,1.3,0.474,6,Van,Rain,14.4
66,Uppal,7,5,5.99,0.1,5,Van,Cloudy,30.0
67,Hitech City,9,1,14.14,0.775,5,Truck,Cloudy,120.0
68,Banjara Hills,14,3,9.81,0.473,2,Van,Clear,68.6
69,Kondapur,17,4,6.92,0.58,3,Van,Rain,52.5
70,Jubilee Hills,19,0,7.32,0.845,3,Van,Clear,73.3
71,Lb Nagar,7,0,1.02,0.227,4,Bike,Cloudy,7.3
72,Gachibowli,15,0,6.1,0.32,6,Bike,Clear,43.8
73,Banjara Hills,14,1,11.99,0.685,4,Bike,Cloudy,109.2
74,Secunderabad,15,6,17.56,0.363,5,Bike,Clear,115.4
75,Madhapur,10,3,15.4,0.773,2,Bike,Clear,120.0
76,Ameerpet,7,2,1.4,0.139,7,Truck,Clear,10.7
77,Lb Nagar,9,5,9.235,1.0,3,Van,Clear,120.0
78,Gachibowli,17,1,14.31,0.856,2,Truck,Clear,120.0
79,Secunderabad,20,6,14.27,0.554,1,Van,Clear,120.0
80,Jubilee Hills,17,2,8.79,0.848,2,Van,Cloudy,93.5
81,Secunderabad,12,5,7.77,0.52,1,Truck,Cloudy,62.2
82,Uppal,17,5,6.15,0.836,4,Van,Cloudy,61.2
83,Kondapur,18,3,2.12,0.793,4,Truck,Clear,19.0
84,Mehdipatnam,13,4,4.88,0.445,5,Bike,Clear,34.1
86,Hitech City,8,2,9.23,0.746,2,Bike,Rain,86.7
87,Gachibowli,19,1,13.71,0.779,1,Van,Rain,120.0
88,Madhapur,6,2,9.05,0.261,4,Van,Clear,52.7
89,Kukatpally,9,4,1.98,0.554,1,Bike,Clear,19.2
90,Banjara Hills,7,0,17.28,0.4,4,Bike,Rain,112.6
91,Kukatpally,13,2,17.03,0.235,1,Truck,Rain,98.3
92,Banjara Hills,9,4,14.35,0.909,4,Van,Rain,120.0
93,Kondapur,7,1,17.85,0.375,1,Bike,Cloudy,116.1
94,Madhapur,19,3,10.26,0.643,7,Van,Clear,83.4
95,Mehdipatnam,11,6,17.37,0.216,4,Van,Clear,91.1
96,Jubilee Hills,11,5,2.29,0.213,6,Truck,Clear,8.6
97,Tolichowki,15,1,7.22,0.109,1,Bike,Clear,32.4
98,Tolichowki,9,0,4.83,0.722,2,Bike,Clear,50.3
99,Mehdipatnam,11,5,4.33,0.139,5,Bike,Clear,20.1
102,Attapur,7,1,14.28,0.377,1,Bike,Clear,96.3
103,Dilsukhnagar,15,1,10.83,0.322,5,Truck,Clear,68.2
104,Madhapur,17,1,3.5,0.737,2,Bike,Clear,29.0
105,Kukatpally,7,5,14.79,0.198,6,Truck,Cloudy,84.5
106,Attapur,15,0,11.81,0.299,2,Bike,Cloudy,78.1
107,Tolichowki,19,6,7.6,0.728,4,Truck,Clear,65.2
108,Dilsukhnagar,9,4,12.46,0.871,7,Truck,Clear,120.0
109,Tolichowki,19,2,5.42,0.826,5,Truck,Clear,53.1
110,Ameerpet,20,3,6.87,0.813,7,Bike,Cloudy,64.8
111,Lb Nagar,21,6,16.6,0.321,3,Bike,Clear,106.3
